name,price,price_discount,url,rating,review,seller,seller_rating,shipping_fee,category_level1,category_level2,category_level3,item_sold,local_overseas,V1,P1,Q1,V2,P2,Q2,V3,P3,Q3,V4,P4,Q4,V5,P5,Q5,V6,P6,Q6,V7,P7,Q7,V8,P8,Q8,V9,P9,Q9,V10,P10,Q10
[CLUBCLIO Official e-Store] Peripera F/W NEW item! INK Cloud Velvet,,14.30,http://list.qoo10.sg/item/CLUBCLIO-OFFICIAL-E-STORE-PERIPERA-F-W-NEW-ITEM-INK-CLOUD-VELVET/550313319,5,0,CLUBCLIO,80%, $3.90,Cosmetics,Makeup,Lipstick,,South Korea,1 PREMIUM RED - Qty : 90,,90,2 HEART RED ORANGE - Qty : 91,,91,3 PURE APRICOT CORAL - Qty : 87,,87,4 PRETTY FUCHSIA - Qty : 90,,90,5 RADISH ROSE - Qty : 78,,78,,,,,,,,,,,,,,,
[CLUBCLIO Official e-Store]FashIon Peoples Carrier Mini Ink Set/ Vivid Juice Box,,19.99,http://list.qoo10.sg/item/PERIPERA-CLUBCLIO-OFFICIAL-E-STORE-FASHION-PEOPLES-CARRIER-MINI-INK-SET/537114682,5,75,CLUBCLIO,80%, Free,Cosmetics,Makeup,Lipstick,149,South Korea,001 K-Pop Girl (Pink) - Qty : 83,,83,002 New-Yorker (Yellow) - Qty : 65,,65,PERIPERA VIVID TINT WATER MINI JUICE BOX - Qty : 196,,196,,,,,,,,,,,,,,,,,,,,,
★2017 FW NEW In Stock Now!!★1+1★[PERIPERA] Ink Airy Velvet / Ink the Velvet [Beauti Topping],23.00,13.90,http://list.qoo10.sg/item/PERIPERA-2017-FW-NEW-IN-STOCK-NOW-1-1-PERIPERA-INK-AIRY-VELVET-INK-THE/517024610,5,"1,686",Beauti Topping,90%, $1.90,Cosmetics,Makeup,Lip Gloss,"1,324",South Korea,(NEW)Airy #07 MY BROWN CORAL(+$1.00),+$1.00,,(NEW)Airy #08 GLIMPSE BRICK BROWN(+$1.00),+$1.00,,(NEW)Airy #09 LEGEND BROWN RED(+$1.00),+$1.00,,(NEW)Airy #10 DRY ROSE BROWN(+$1.00),+$1.00,,(NEW)Perikiki Airy #01 Heart Grapefruit(+$1.00),+$1.00,,(NEW)Perikiki Ink velvet #02 So Grapefruit(+$1.00),+$1.00,,(NEW)Perikiki Ink velvet #14 Beauty peak Rose(+$1.00),+$1.00,,(NEW)Perikiki Ink velvet #15 Girlish Red(+$1.00),+$1.00,,Airy #01 HEART GRAPEFRUIT,,,Airy #02 PRETTY ORANGE PINK,,
MKUP® Makeup Happy Stick Primer Brush Eyebrow Mousse Cleanser Cleansing,58.90,27.90,http://list.qoo10.sg/item/MKUP-MKUP-MAKEUP-HAPPY-STICK-PRIMER-BRUSH-EYEBROW-MOUSSE-CLEANSER/430966140,5,"1,219",MKUP SG Official e-Store,90%,"$4.50 
															",Cosmetics,Makeup,Eyeliner,,Domestic,5D Illuminating Primer,,,5D Precision Master Brush,,,5D Slim Precision Master Brush,,,Airy Blending Powder Master Brush,,,Calendula Extract Deep Cleansing Mousse,,,Camellia Extract Eye Lip Remover,,,Deep Pore Cleansing Milk,,,Flawless Perfect Glow (Oil Control),,,Flawless Perfect Glow (Oil Control) - Refill,,,Happy Makeup Day Sticks,,
[Etude House ★ Innisfree] Eyeliner Eyebrow ★ No-Sebum Powder ★The Saem Cover Perfection Tip Concealer ★ Saemmul Perfect Pore Powder ★ April Skin Magic Snow Cream,10.00,5.90,http://list.qoo10.sg/item/ETUDE-HOUSE-INNISFREE-EYELINER-EYEBROW-NO-SEBUM-POWDER-THE-SAEM/470689079,5,"1,395",XIAOLAOSHU,90%,"Free 
															",Cosmetics,Makeup,Eyeliner,,Domestic,Drawing Show Brush liner ★ Etude House,,,Drawing Eye Brow ★ Etude House,,,Tip Concealer ★ The Saem,,,No Sebum Mineral Powder ★ Innisfree,,,No Sebum Blur Powder ★ Innisfree,,,Play 101 Stick Contour Duo ★ Etude House,,,Saemmul Perfect Pore Powder ★ The Saem,,,Magic Snow Cream ★ April Skin,,,Drawing Eye Brow ★ Max Dona,,,Blend For Eyes ★ Etude House,,
[APRILSKIN] ★ Magic Snow Cushion 2.0 ★ April Skin All Item Collection [Beauti Topping],,11.90,http://list.qoo10.sg/item/APRILSKIN-APRILSKIN-MAGIC-SNOW-CUSHION-2-0-APRIL-SKIN-ALL-ITEM-COLLECTION/441110576,5,"12,532",Beauti Topping,90%, $2.90,Cosmetics,Makeup,Face Powder / Pact,,South Korea,Magic Snow Cushion,,,Rose Glam Foundation,,,Magic Brow Tattoo Gel,,,UV protect,,,Signature Soap,,,4D Stick,,,Pinky Piggy,,,Fixing Tint,,,Magic Oil Tint,,,Cream,,
COMBINE QOO10 AND SHOP COUPON! ONLY $29.20 TODAY! FREE SHIPPING! BEAUTYMAKER Limited Edition ♥ Luxury Foundation Gift Set ♥ Caviar Elastic P,78.00,78.00,http://list.qoo10.sg/item/BEAUTYMAKER-COMBINE-QOO10-AND-SHOP-COUPON-ONLY-29-20-TODAY-FREE-SHIPPING/532817543,5,52,YuYu,90%,"Free 
															",Cosmetics,Makeup,Others,,Domestic,Ivory,,,Beige,,,,,,,,,,,,,,,,,,,,,,,,,,
BREEZY ★ [CLIO] Gelpresso Waterproof Gel Liner / Best Selling EyeLiner of Clio / eyeliner / brush liner / pen Type / Eye Makeup / Eyebrow / Twistturn /,,8.99,http://list.qoo10.sg/item/CLIO-BREEZY-CLIO-GELPRESSO-WATERPROOF-GEL-LINER-BEST-SELLING-EYELINER/413563479,5,"5,801",Best Price BREEZY,90%, $1.90,Cosmetics,Makeup,Eyeliner,,South Korea,01) Gelpresso Gel Liner,,,05) Brush Liner,,,06) Pen Liner,,,07) Turnliner Twistern,,,,,,,,,,,,,,,,,,,,
【2017 HOT SELLING】❤ LADY YOYO EYEBROW STAMP ❤ One Step Natural Eyebrow Stamp! Printing Perfect Brows,,3.90,http://list.qoo10.sg/item/2017-HOT-SELLING-LADY-YOYO-EYEBROW-STAMP-ONE-STEP-NATURAL-EYEBROW/442281223,5,793,MoonKissViolet,90%,"$1.00 
															",Cosmetics,Makeup,Others,,Domestic,#01 Greyish-Black(+$1.00) - Qty : 788,+$1.00,788,#02 Caramel-Brown(+$1.00) - Qty : 677,+$1.00,677,#03 Dark Brown(+$1.00) - Qty : 550,+$1.00,550,Nil - Sold Out,,,,,,,,,,,,,,,,,,,,
1+1 Super deal [BBIA] Last Auto Gel Eyeliner /Long Lasting/Highly Recommended/Quick Drying,22.00,9.90,http://list.qoo10.sg/item/BBIA-1-1-SUPER-DEAL-BBIA-LAST-AUTO-GEL-EYELINER-LONG-LASTING-HIGHLY/534030128,5,134,My Beauty Moments,90%,"Free 
															",Cosmetics,Makeup,Eyeliner,17:00,Domestic,Basic - 01 NOIR P,,,Basic - 10 NOIR,,,Basic - 20 JAZZ,,,Basic - 02 MELLOW BROWN,,,Basic -  22 ROYAL BRONZE,,,Basic - 03 BURGUNDY,,,Basic - 55 FIFTIES(50s),,,Basic - 40 ANGEL,,,Basic - 04 ROSE GOLD,,,Choco - V1 BROWNIE,,
