Shop_24680561,Shop_21608505,Difference_score
535514595,323300297,24.0
617358409,372566921,24.0
372801334,382658846,24.0
427422304,369296521,23.0
393228520,349035462,24.0
523854778,390788547,24.0
553106284,609646922,23.0
532213177,609922579,23.0
552481629,321079865,24.0
406256016,340075500,23.0
541140494,528220936,24.0
319571214,371682469,24.0
504508589,347350964,24.0
532107999,486472233,24.0
420806635,515194953,23.0
431421094,390965832,23.0
412493578,399740554,24.0
466865375,532759025,24.0
468544718,401937248,24.0
552309682,323506619,23.0
453364313,408666785,24.0
486792846,423236325,24.0
448679253,532457622,24.0
466311169,390788547,22.0
525335333,606033224,24.0
431041713,451414829,24.0
540978819,445981410,24.0
374750330,617398882,24.0
466332518,349035462,24.0
422437212,345474140,22.0
552755022,438296283,23.0
371351738,382269365,23.0
533096703,398105151,22.0
535661030,343100485,24.0
548461129,502086633,24.0
553137234,349035462,24.0
402162197,380601227,23.0
486595286,473653856,24.0
486595283,451414829,24.0
552908428,451437863,24.0
548603421,451839991,23.0
468565712,374269578,24.0
567633364,570840291,24.0
468340927,374269578,24.0
558130231,341512200,24.0
504432294,382121952,24.0
528973602,497382687,24.0
609475086,322313061,23.0
404312244,407955097,24.0
508548301,468388143,24.0
534722735,374228335,24.0
486879163,350958089,23.0
453774701,442851312,24.0
498500380,451442992,24.0
498500387,401770564,24.0
498500384,408666785,24.0
406501789,349035462,24.0
557038200,532457622,24.0
400594163,534714469,24.0
486595217,398070823,24.0
377608320,413152609,24.0
470887949,341029488,24.0
497875289,352478545,24.0
486595218,345379986,23.0
420979808,412933421,23.0
455299316,323558320,24.0
532387917,443122449,24.0
544179542,489996687,23.0
408741377,399740554,24.0
514964414,350958089,23.0
408626190,450859040,21.0
433214244,369296521,22.0
606534264,349035462,23.0
508891264,454802552,24.0
553041891,486786749,24.0
466293008,349035462,24.0
514394515,323506619,24.0
422758163,451437863,24.0
410723776,617398882,24.0
418968202,606304459,24.0
557082884,451406172,23.0
435153337,532143820,24.0
535333234,455224315,23.0
541010278,380510312,23.0
341344687,378853341,23.0
567828382,363396870,23.0
525304881,349035462,23.0
557692306,343100485,24.0
319593118,534714469,24.0
433624125,567276014,24.0
311603082,390788547,23.0
486879113,345379986,22.0
486879112,497382687,24.0
486879114,618362380,24.0
433376247,345379986,23.0
486879116,374139739,25.0
486879119,340055038,24.0
486879118,451414829,25.0
374168438,531639212,23.0
523591559,435225068,24.0
561621854,480894842,23.0
535686480,562152958,24.0
433254483,508546280,24.0
535312442,508125397,24.0
411133106,380788279,24.0
548568939,416678395,24.0
433487456,341029488,24.0
560960582,349035462,24.0
391078427,341029488,24.0
427592022,523284128,24.0
424686231,348828146,24.0
424999758,614999449,24.0
504848300,412884952,24.0
492898816,451414829,23.0
416501870,456449330,24.0
561909037,609216983,24.0
451375839,473615005,24.0
504797881,497382687,24.0
567878202,489761333,24.0
483881514,609880602,24.0
483881511,442955415,24.0
567909489,609216983,24.0
421506766,423236325,24.0
398709329,492674671,24.0
529015190,362780643,24.0
408471791,350958089,22.0
416509680,577611385,24.0
455064734,342995387,24.0
320323958,401702710,24.0
384623171,471204418,24.0
435993228,340895434,23.0
486595191,382203480,24.0
408796564,561767996,24.0
483881457,347106860,24.0
552691222,348828146,24.0
517457556,511030168,24.0
430455330,339342887,24.0
552231629,408666785,24.0
471040820,338447777,24.0
498500371,412864035,24.0
515328006,528975512,24.0
609387577,321079865,24.0
460810839,561432174,24.0
515158426,371669675,24.0
533118012,492804187,24.0
390965482,380586098,23.0
483881397,382269365,23.0
501219150,416678395,24.0
448571235,380586098,23.0
540994014,339971348,24.0
544247435,405567887,24.0
486595315,392988872,24.0
486792836,570840291,24.0
515022699,609724095,24.0
418746455,451414829,23.0
491995305,323460849,24.0
504258086,505221354,24.0
406283986,349035462,23.0
483881426,508050050,24.0
461326795,380690755,23.0
519697440,437914466,24.0
548674110,529011771,23.0
609353701,609922579,24.0
502548728,361583355,24.0
557537764,442874370,24.0
