,userid,shopid,itemid,rating,rating_star,comments,Topic
7,30504006,4159855,36014559,1,5,Although it's mini but it vibrated stronger than expected. Gods stuff.,NI
10,10124621,4159855,30995977,-1,1,Take 2 months to receive the item,LLDT
14,177592,4159855,30017266,1,5,Nice.,NI
17,6369646,4159855,30974427,0,0,Mcm mne nk order,SMI
22,2955892,4159855,36263664,0,0,Can play video?,SMI
27,11130525,4159855,36014579,1,5,Excellent service by seller,NI
28,21727888,4159855,258266393,-1,1,Extra charge by the seller after the first payment done. The seller justify that Kuala Terengganu is East Malaysia eventhough I already explained that it was not. As a result I need to pay an extra RM9.90 due for this reason. I feel cheated.,SSC
34,7202406,4159855,30044051,0,0,Still available,SMI
36,3740746,4159855,30064571,1,5,Very beautiful mouse.. worth the money,NI
37,12494082,4159855,55889715,0,2,Poor product quality,PQ
42,8423003,4159855,30995952,0,0,There is no lg stock?,SMI
44,322741,4159855,55889612,0,0,"Hi, is there to adjust your volume?",SMI
48,7444760,4159855,47512837,0,0,Good product,NI
49,8563492,4159855,34049834,0,0,We entered the product code for the product code,NI
53,7716326,4159855,30046605,1,5,before my astro signal 72%.after use this 100%.recomended.good product,NI
55,6199532,4159855,30065594,0,0,There is another x,NI
58,4149163,4159855,33132058,1,5,"The price is worth it, but a bit hard to play when there is a bright place, too shinning for me, but it's look cool, great collection item.",PIM
59,9549959,4159855,29733706,1,4,Happy with the product..  ,NI
67,11729130,4159855,98407190,0,3,It is pretty. But the material is 90% polyester and 10% spandex. Not cotton blend whatsoever. It's like you're wearing plastics.,PQ
70,8261300,4159855,44234068,0,0,Do you know avail?,SMI
72,6610768,4159855,30022550,0,0,Stock available x,NI
73,26575238,4159855,43450686,0,0,How the distance?,SMI
75,13160076,4159855,33475339,0,0,order 6/4/2017 but skg sdh 20/4/2017 not to mention can brg.tulis 4 days je,NI
79,14622945,4159855,33436880,0,0,"May I ask if mixing is allowed? 20pcs of Red, Yellow, Green, Purple, and Orange?",SMI
86,6028572,4159855,38333364,0,0,With camera?,SMI
90,16549185,4159855,30065594,0,0,hi to myvi can to,NI
92,8259355,4159855,41648423,1,5,very satisfied hti ... best hour ... sgt cntik ... xrugi if buy,NI
96,8130422,4159855,34049834,-1,1,"Product quality below expectation .description abit mislead .overall usable but you get what u pay

1-Battery cant fully charge
2- so call night vision is juz an LED light .(doesn help at all )
3- Switch to auto led but doesn response .need turn on and off manually
4-Gsensor is not working","PIM,PQ"
99,8657101,4159855,46060621,-1,1,Bad service !! Smpai skrg brg x smpai .. order dh complete .. bila tanya .. brg dhantar balik dgn dia & jnji nak refund .. tp smpai skrg xda apa2 ..,SSC
102,8961152,4159855,38056931,0,0,Still valid?,SMI
105,6770404,4159855,33475438,0,0,still available?,SMI
108,6612641,4159855,36657706,0,0,Which of the following is a Bluetooth car for you?,SMI
109,30666736,4159855,38057031,0,0,motion sensor or vibration sensor ??,SMI
111,1339029,4159855,31291516,1,5,Great,NI
119,14824979,4159855,63008738,0,0,Hi can COD?,SMI
